query, email_result, email, issue
ferdinand punkt reicht at bla punkt com, [email], [email], voice
pedro punkt ebner at mail dot com, [email], [email], voice
nele punkt gürtler at mail dot com, [email], [email], voice
meine email ist g punkt b at gmail d e, g.b@gmailde, [email], voice
die adresse lautet mike hessam punkt s at tonline punkt com, [email], [email], voice
andre nico punkt fink at gmx dot com, [email], [email], voice
meine email ist danny punkt lange at gmx d e, [email], [email], voice
j punkt schmitt at mail punkt com, [email], [email], voice
die adresse lautet m strich abdallah at test d e, [email], [email], voice
bernhard punkt markus at tonline punkt d e, [email], [email], voice
s punkt bartel vierzehn at tonline punkt com, [email], [email], voice
h punkt o at tonline dot com, [email], [email], voice
in frische at gmx dot com, [email], [email], voice
b punkt blum at test d e, [email], [email], voice
s liebsch at tonline dot com, [email], [email], voice
hardy punkt gering at hotmail punkt com, [email], [email], voice
z baake at gmx d e, [email], [email], voice
die adresse lautet glas punkt k at hotmail punkt d e, [email], [email], voice
hans georg punkt z at mercedes dot com, [email], [email], voice
linken strich imris fünfzig at gmail d e, imris50@gmailde, [email], voice
k punkt baake at gmail d e, k.baake@gmailde, [email], voice
stefanie punkt retter vier at bla d e, [email], [email], voice
ines punkt chantal at hotmail d e, [email], [email], voice
mark oliver punkt steyer at mail punkt com, [email], [email], voice
silvia paula punkt s at gmx punkt d e, [email], [email], voice
l minus motorola at mercedes punkt d e, [email], [email], voice
jessica strich hase at mercedes punkt com, [email], [email], voice
die punkt p at mercedes dot com, [email], [email], voice
p minus maurer at tonline punkt d e, [email], [email], voice
franco t sechzig at mercedes punkt com, [email], [email], voice
j rücke at mercedes punkt com, [email], [email], voice
friederike burgdorf at test d e, [email], [email], voice
horst dieter punkt s at hotmail dot com, [email], [email], voice
a strich jansen at test punkt d e, [email], [email], voice
b punkt tragischer at hotmail dot com, [email], [email], voice
meine email ist james william punkt meister at mercedes dot com, [email], [email], voice
mark oliver punkt v at bla d e, [email], [email], voice
b strich stolze at gmail punkt com, [email], [email], voice
tanja punkt mey at bla punkt d e, [email], [email], voice
ralf friedrich wilhelm punkt benzin at hotmail dot com, [email], [email], voice
viktor w punkt barthelmäs at test d e, [email], [email], voice
thorsten schalk at gmail d e, thorstenschalk@gmailde, [email], voice
evangelia punkt at tonline punkt com, [email], [email], voice
ladislaus el at gmail punkt com, [email], [email], voice
e minus shop at gmx punkt com, [email], [email], voice
h maturity at mail punkt d e, [email], [email], voice
die adresse lautet k punkt paul at gmx punkt d e, [email], [email], voice
dirk minus tügel at gmail dot com, [email], [email], voice
k punkt at gmail d e, k.@gmailde, [email], voice
b punkt at gmx punkt com, [email], [email], voice
heidi punkt metzger at gmail dot com, [email], [email], voice
dominik m punkt p viro at mercedes punkt d e, [email], [email], voice
k punkt rahmen at gmail d e, k.rahmen@gmailde, [email], voice
heidi punkt germann at mercedes d e, [email], [email], voice
penis nick at tonline punkt d e, [email], [email], voice
ursula minus at gmx dot com, [email], [email], voice
angelo tipidorf k at tonline d e, [email], [email], voice
mike hessam punkt walbeck at test punkt com, [email], [email], voice
u punkt wiedemann elf at gmx punkt com, [email], [email], voice
el punkt b at gmail punkt d e, [email], [email], voice
erol punkt dora at tonline dot com, [email], [email], voice
eberesche vier at bla punkt com, [email], [email], voice
meine email ist christian franz punkt kiefer at mercedes dot com, [email], [email], voice
a minus eidogan at bla punkt d e, [email], [email], voice
das ist h strich stratmann at bla d e, [email], [email], voice
h punkt at test d e, [email], [email], voice
ernst v minus jürgens at gmx dot com, [email], [email], voice
die adresse lautet lilian punkt speck at hotmail dot com, [email], [email], voice
norbert punkt bettina at bla punkt com, [email], [email], voice
mario strich baake at mail dot com, [email], [email], voice
simon andreas maximilian strich nederkorn at bla d e, [email], [email], voice
franz punkt fast at gmx d e, [email], [email], voice
g strich benzin at test punkt d e, [email], [email], voice
die adresse lautet zwanzig sigrid oh at hotmail d e, [email], [email], voice
p h k at hotmail d e, [email], [email], voice
annika punkt m at hotmail d e, [email], [email], voice
m schüler at gmail punkt com, [email], [email], voice
hans henning punkt ayten at gmail dot com, [email], [email], voice
s wirsching at tonline punkt com, [email], [email], voice
micha h drei at gmail punkt d e, [email], [email], voice
meine email ist markus punkt hanke at gmx punkt com, [email], [email], voice
janerik strich gonsior morell at bla punkt com, [email], [email], voice
das ist h sowa at gmx d e, [email], [email], voice
paul hellgefrisch at hotmail d e, [email], [email], voice
katharina strich m at gmail d e, katharina-m@gmailde, [email], voice
sabine punkt ehrung zwölf at gmx dot com, [email], [email], voice
dirk minus strich at bla d e, [email], [email], voice
die adresse lautet gas m punkt d franz at bla punkt d e, [email], [email], voice
meine email ist es punkt huber at hotmail d e, [email], [email], voice
meinolf punkt strich at gmail dot com, [email], [email], voice
alexander wolfgang minus lindner at mercedes punkt d e, [email], [email], voice
das ist u punkt birke at hotmail punkt d e, [email], [email], voice
die adresse lautet j punkt el at mail punkt d e, [email], [email], voice
c punkt schmitt fünfzehn at tonline punkt d e, [email], [email], voice
das ist der punkt im at test punkt com, [email], [email], voice
klaudia punkt kaiserhof at tonline punkt com, [email], [email], voice
christiana punkt blum at gmx dot com, [email], [email], voice
i punkt burgdorf at hotmail dot com, [email], [email], voice
die adresse lautet m minus hornig at hotmail punkt d e, [email], [email], voice
f punkt boris at mail punkt com, [email], [email], voice
irena at mail punkt d e, [email], [email], voice
charalabos punkt s o at test d e, [email], [email], voice
maria punkt wöhner at mercedes punkt d e, [email], [email], voice
talina punkt an at tonline d e, [email], [email], voice
meine email ist an punkt b at gmail punkt d e, [email], [email], voice
h punkt ganz at test d e, [email], [email], voice
meine email ist amine punkt salzmann at mercedes punkt com, [email], [email], voice
siegfried minus f team of at mercedes punkt com, [email], [email], voice
500
['ferdinand punkt reicht at bla punkt com', 'pedro punkt ebner at mail dot com', 'nele punkt gürtler at mail dot com', 'meine email ist g punkt b at gmail d e', 'die adresse lautet mike hessam punkt s at tonline punkt com', 'andre nico punkt fink at gmx dot com', 'meine email ist danny punkt lange at gmx d e', 'j punkt schmitt at mail punkt com', 'die adresse lautet m strich abdallah at test d e', 'bernhard punkt markus at tonline punkt d e', 's punkt bartel vierzehn at tonline punkt com', 'h punkt o at tonline dot com', 'in frische at gmx dot com', 'b punkt blum at test d e', 's liebsch at tonline dot com', 'hardy punkt gering at hotmail punkt com', 'z baake at gmx d e', 'die adresse lautet glas punkt k at hotmail punkt d e', 'hans georg punkt z at mercedes dot com', 'linken strich imris fünfzig at gmail d e', 'k punkt baake at gmail d e', 'stefanie punkt retter vier at bla d e', 'ines punkt chantal at hotmail d e', 'mark oliver punkt steyer at mail punkt com', 'silvia paula punkt s at gmx punkt d e', 'l minus motorola at mercedes punkt d e', 'jessica strich hase at mercedes punkt com', 'die punkt p at mercedes dot com', 'p minus maurer at tonline punkt d e', 'franco t sechzig at mercedes punkt com', 'j rücke at mercedes punkt com', 'friederike burgdorf at test d e', 'horst dieter punkt s at hotmail dot com', 'a strich jansen at test punkt d e', 'b punkt tragischer at hotmail dot com', 'meine email ist james william punkt meister at mercedes dot com', 'mark oliver punkt v at bla d e', 'b strich stolze at gmail punkt com', 'tanja punkt mey at bla punkt d e', 'ralf friedrich wilhelm punkt benzin at hotmail dot com', 'viktor w punkt barthelmäs at test d e', 'thorsten schalk at gmail d e', 'evangelia punkt at tonline punkt com', 'ladislaus el at gmail punkt com', 'e minus shop at gmx punkt com', 'h maturity at mail punkt d e', 'die adresse lautet k punkt paul at gmx punkt d e', 'dirk minus tügel at gmail dot com', 'k punkt at gmail d e', 'b punkt at gmx punkt com', 'heidi punkt metzger at gmail dot com', 'dominik m punkt p viro at mercedes punkt d e', 'k punkt rahmen at gmail d e', 'heidi punkt germann at mercedes d e', 'penis nick at tonline punkt d e', 'ursula minus at gmx dot com', 'angelo tipidorf k at tonline d e', 'mike hessam punkt walbeck at test punkt com', 'u punkt wiedemann elf at gmx punkt com', 'el punkt b at gmail punkt d e', 'erol punkt dora at tonline dot com', 'eberesche vier at bla punkt com', 'meine email ist christian franz punkt kiefer at mercedes dot com', 'a minus eidogan at bla punkt d e', 'das ist h strich stratmann at bla d e', 'h punkt at test d e', 'ernst v minus jürgens at gmx dot com', 'die adresse lautet lilian punkt speck at hotmail dot com', 'norbert punkt bettina at bla punkt com', 'mario strich baake at mail dot com', 'simon andreas maximilian strich nederkorn at bla d e', 'franz punkt fast at gmx d e', 'g strich benzin at test punkt d e', 'die adresse lautet zwanzig sigrid oh at hotmail d e', 'p h k at hotmail d e', 'annika punkt m at hotmail d e', 'm schüler at gmail punkt com', 'hans henning punkt ayten at gmail dot com', 's wirsching at tonline punkt com', 'micha h drei at gmail punkt d e', 'meine email ist markus punkt hanke at gmx punkt com', 'janerik strich gonsior morell at bla punkt com', 'das ist h sowa at gmx d e', 'paul hellgefrisch at hotmail d e', 'katharina strich m at gmail d e', 'sabine punkt ehrung zwölf at gmx dot com', 'dirk minus strich at bla d e', 'die adresse lautet gas m punkt d franz at bla punkt d e', 'meine email ist es punkt huber at hotmail d e', 'meinolf punkt strich at gmail dot com', 'alexander wolfgang minus lindner at mercedes punkt d e', 'das ist u punkt birke at hotmail punkt d e', 'die adresse lautet j punkt el at mail punkt d e', 'c punkt schmitt fünfzehn at tonline punkt d e', 'das ist der punkt im at test punkt com', 'klaudia punkt kaiserhof at tonline punkt com', 'christiana punkt blum at gmx dot com', 'i punkt burgdorf at hotmail dot com', 'die adresse lautet m minus hornig at hotmail punkt d e', 'f punkt boris at mail punkt com', 'irena at mail punkt d e', 'charalabos punkt s o at test d e', 'maria punkt wöhner at mercedes punkt d e', 'talina punkt an at tonline d e', 'meine email ist an punkt b at gmail punkt d e', 'h punkt ganz at test d e', 'meine email ist amine punkt salzmann at mercedes punkt com', 'siegfried minus f team of at mercedes punkt com']
[INFO] DONE -> 78.40%. 
	no. of the error: 108 
	no of tests: 500
